projectName;name;pathFile;productionFile;junitVersion;loc;qtdMethods;testSmellName;testSmellMethod;testSmellLineBegin;testSmellLineEnd
Paytomat-Crypto;AddressTest;C:\Users\cebec\.jnose_projects\Paytomat-Crypto\binance\src\test\java\com\paytomat\binance\AddressTest.java;C:\Users\cebec\.jnose_projects\Paytomat-Crypto\tron\src\main\java\com\paytomat\tron\Address.java;JUnit4;60;10;Sensitive Equality;privKeyToPubKey;26-26;26-26
Paytomat-Crypto;AddressTest;C:\Users\cebec\.jnose_projects\Paytomat-Crypto\binance\src\test\java\com\paytomat\binance\AddressTest.java;C:\Users\cebec\.jnose_projects\Paytomat-Crypto\tron\src\main\java\com\paytomat\tron\Address.java;JUnit4;60;10;Sensitive Equality;testAddressFromPubK;31-31;31-31
Paytomat-Crypto;AddressTest;C:\Users\cebec\.jnose_projects\Paytomat-Crypto\binance\src\test\java\com\paytomat\binance\AddressTest.java;C:\Users\cebec\.jnose_projects\Paytomat-Crypto\tron\src\main\java\com\paytomat\tron\Address.java;JUnit4;60;10;Sensitive Equality;testAddressFromPrivK;36-36;36-36
Paytomat-Crypto;AddressTest;C:\Users\cebec\.jnose_projects\Paytomat-Crypto\binance\src\test\java\com\paytomat\binance\AddressTest.java;C:\Users\cebec\.jnose_projects\Paytomat-Crypto\tron\src\main\java\com\paytomat\tron\Address.java;JUnit4;60;10;Lazy Test;testAddressFromPrivK, testAddressFromPubK;36, 31;36, 31
Paytomat-Crypto;AddressTest;C:\Users\cebec\.jnose_projects\Paytomat-Crypto\binance\src\test\java\com\paytomat\binance\AddressTest.java;C:\Users\cebec\.jnose_projects\Paytomat-Crypto\tron\src\main\java\com\paytomat\tron\Address.java;JUnit4;60;10;Lazy Test;testVerification, testEncodeDecode;57, 56, 55, 54, 41;57, 56, 55, 54, 41
Paytomat-Crypto;AddressTest;C:\Users\cebec\.jnose_projects\Paytomat-Crypto\binance\src\test\java\com\paytomat\binance\AddressTest.java;C:\Users\cebec\.jnose_projects\Paytomat-Crypto\tron\src\main\java\com\paytomat\tron\Address.java;JUnit4;60;10;Assertion Roulette;privKeyToPubKey;26-26;26-26
Paytomat-Crypto;AddressTest;C:\Users\cebec\.jnose_projects\Paytomat-Crypto\binance\src\test\java\com\paytomat\binance\AddressTest.java;C:\Users\cebec\.jnose_projects\Paytomat-Crypto\tron\src\main\java\com\paytomat\tron\Address.java;JUnit4;60;10;Assertion Roulette;testAddressFromPubK;31-31;31-31
Paytomat-Crypto;AddressTest;C:\Users\cebec\.jnose_projects\Paytomat-Crypto\binance\src\test\java\com\paytomat\binance\AddressTest.java;C:\Users\cebec\.jnose_projects\Paytomat-Crypto\tron\src\main\java\com\paytomat\tron\Address.java;JUnit4;60;10;Assertion Roulette;testAddressFromPrivK;36-36;36-36
Paytomat-Crypto;AddressTest;C:\Users\cebec\.jnose_projects\Paytomat-Crypto\binance\src\test\java\com\paytomat\binance\AddressTest.java;C:\Users\cebec\.jnose_projects\Paytomat-Crypto\tron\src\main\java\com\paytomat\tron\Address.java;JUnit4;60;10;Assertion Roulette;testEncodeDecode;41-41;41-41
Paytomat-Crypto;AddressTest;C:\Users\cebec\.jnose_projects\Paytomat-Crypto\binance\src\test\java\com\paytomat\binance\AddressTest.java;C:\Users\cebec\.jnose_projects\Paytomat-Crypto\tron\src\main\java\com\paytomat\tron\Address.java;JUnit4;60;10;Assertion Roulette;testEncodeDecode;43-43;43-43
Paytomat-Crypto;AddressTest;C:\Users\cebec\.jnose_projects\Paytomat-Crypto\binance\src\test\java\com\paytomat\binance\AddressTest.java;C:\Users\cebec\.jnose_projects\Paytomat-Crypto\tron\src\main\java\com\paytomat\tron\Address.java;JUnit4;60;10;Assertion Roulette;testEncodeDecode;44-44;44-44
