projectName;name;pathFile;productionFile;junitVersion;loc;qtdMethods;testSmellName;testSmellMethod;testSmellLineBegin;testSmellLineEnd
lottie-android;KeyPathTest;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\test\java\com\airbnb\lottie\KeyPathTest.java;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\main\java\com\airbnb\lottie\model\KeyPath.java;JUnit4;126;69;Magic Number Test;testV;33;33
lottie-android;KeyPathTest;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\test\java\com\airbnb\lottie\KeyPathTest.java;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\main\java\com\airbnb\lottie\model\KeyPath.java;JUnit4;126;69;Magic Number Test;testI;34;34
lottie-android;KeyPathTest;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\test\java\com\airbnb\lottie\KeyPathTest.java;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\main\java\com\airbnb\lottie\model\KeyPath.java;JUnit4;126;69;Magic Number Test;testII;36;36
lottie-android;KeyPathTest;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\test\java\com\airbnb\lottie\KeyPathTest.java;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\main\java\com\airbnb\lottie\model\KeyPath.java;JUnit4;126;69;Magic Number Test;testIV;37;37
lottie-android;KeyPathTest;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\test\java\com\airbnb\lottie\KeyPathTest.java;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\main\java\com\airbnb\lottie\model\KeyPath.java;JUnit4;126;69;Magic Number Test;testVI;38;38
lottie-android;KeyPathTest;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\test\java\com\airbnb\lottie\KeyPathTest.java;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\main\java\com\airbnb\lottie\model\KeyPath.java;JUnit4;126;69;Magic Number Test;testVV;39;39
lottie-android;KeyPathTest;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\test\java\com\airbnb\lottie\KeyPathTest.java;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\main\java\com\airbnb\lottie\model\KeyPath.java;JUnit4;126;69;Magic Number Test;testIII;41;41
lottie-android;KeyPathTest;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\test\java\com\airbnb\lottie\KeyPathTest.java;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\main\java\com\airbnb\lottie\model\KeyPath.java;JUnit4;126;69;Magic Number Test;testIIV;42;42
lottie-android;KeyPathTest;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\test\java\com\airbnb\lottie\KeyPathTest.java;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\main\java\com\airbnb\lottie\model\KeyPath.java;JUnit4;126;69;Magic Number Test;testIVI;43;43
lottie-android;KeyPathTest;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\test\java\com\airbnb\lottie\KeyPathTest.java;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\main\java\com\airbnb\lottie\model\KeyPath.java;JUnit4;126;69;Magic Number Test;testIVV;44;44
lottie-android;KeyPathTest;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\test\java\com\airbnb\lottie\KeyPathTest.java;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\main\java\com\airbnb\lottie\model\KeyPath.java;JUnit4;126;69;Magic Number Test;testVII;45;45
lottie-android;KeyPathTest;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\test\java\com\airbnb\lottie\KeyPathTest.java;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\main\java\com\airbnb\lottie\model\KeyPath.java;JUnit4;126;69;Magic Number Test;testVIV;46;46
lottie-android;KeyPathTest;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\test\java\com\airbnb\lottie\KeyPathTest.java;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\main\java\com\airbnb\lottie\model\KeyPath.java;JUnit4;126;69;Magic Number Test;testVVI;47;47
lottie-android;KeyPathTest;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\test\java\com\airbnb\lottie\KeyPathTest.java;C:\Users\cebec\.jnose_projects\lottie-android\lottie\src\main\java\com\airbnb\lottie\model\KeyPath.java;JUnit4;126;69;Magic Number Test;testVVV;48;48
